Circuit: * D:\Work and Coper Onion\Senior Projects\Switch-Mode-Power-Supply\LTSpice Simulations\(Outdated) SMPS\Attempt12SMPS.asc

WARNING: Node NC_02 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node N002 is floating.

WARNING: Less than two connections to node nc_01.  This node is used by d1.
WARNING: Less than two connections to node nc_02.  This node is used by d1.
WARNING: Less than two connections to node nc_03.  This node is used by d6.
WARNING: Less than two connections to node nc_04.  This node is used by d6.
WARNING: Less than two connections to node vbias.  This node is used by v3.
WARNING: Less than two connections to node vbias-.  This node is used by v6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.03214 to 0.03214
Heightened Def Con from 0.03216 to 0.03216
Heightened Def Con from 0.03216 to 0.03216
Heightened Def Con from 0.03218 to 0.03218
Heightened Def Con from 0.0322 to 0.0322
Heightened Def Con from 0.03221 to 0.03221
Heightened Def Con from 0.03222 to 0.03222
Heightened Def Con from 0.0324 to 0.0324
Heightened Def Con from 0.03244 to 0.03244
Heightened Def Con from 0.03244 to 0.03244
Heightened Def Con from 0.0324491 to 0.0324491
Heightened Def Con from 0.0324491 to 0.0324491
Heightened Def Con from 0.0324496 to 0.0324496
Heightened Def Con from 0.0324496 to 0.0324496
Heightened Def Con from 0.0324496 to 0.0324496
Heightened Def Con from 0.0324496 to 0.0324496
Heightened Def Con from 0.0324496 to 0.0324496
Heightened Def Con from 0.0324496 to 0.0324496
Heightened Def Con from 0.0324496 to 0.0324496
Heightened Def Con from 0.0324496 to 0.0324496
Heightened Def Con from 0.0324496 to 0.0324496
Heightened Def Con from 0.0324496 to 0.0324496
Heightened Def Con from 0.0324496 to 0.0324496
Heightened Def Con from 0.0324499 to 0.0324499
Heightened Def Con from 0.0324499 to 0.0324499
Heightened Def Con from 0.03245 to 0.03245
Heightened Def Con from 0.03245 to 0.03245
Heightened Def Con from 0.03245 to 0.03245
Heightened Def Con from 0.0324797 to 0.0324797
Heightened Def Con from 0.03248 to 0.03248
Heightened Def Con from 0.03249 to 0.03249
Heightened Def Con from 0.03252 to 0.03252
Heightened Def Con from 0.03252 to 0.03252
Heightened Def Con from 0.03252 to 0.03252
Heightened Def Con from 0.0325297 to 0.0325297
Heightened Def Con from 0.0325299 to 0.0325299
Heightened Def Con from 0.0325299 to 0.0325299
Heightened Def Con from 0.0325299 to 0.0325299
Heightened Def Con from 0.0325299 to 0.0325299
Heightened Def Con from 0.0325299 to 0.0325299
Heightened Def Con from 0.0325299 to 0.0325299
Heightened Def Con from 0.0325299 to 0.03253
Heightened Def Con from 0.03253 to 0.03253
Heightened Def Con from 0.03253 to 0.03253
Heightened Def Con from 0.03253 to 0.03253
Heightened Def Con from 0.03253 to 0.03253
Heightened Def Con from 0.03253 to 0.03253
Heightened Def Con from 0.03253 to 0.03253
Heightened Def Con from 0.03254 to 0.03254
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325887 to 0.0325887
Heightened Def Con from 0.0325896 to 0.0325896
Heightened Def Con from 0.0325896 to 0.0325896
Heightened Def Con from 0.0325899 to 0.0325899
Heightened Def Con from 0.03259 to 0.03259
Heightened Def Con from 0.03259 to 0.03259
Heightened Def Con from 0.03259 to 0.03259
Heightened Def Con from 0.03259 to 0.03259
Heightened Def Con from 0.03259 to 0.03259
Heightened Def Con from 0.03259 to 0.03259
Heightened Def Con from 0.03259 to 0.03259
Heightened Def Con from 0.03259 to 0.03259
Heightened Def Con from 0.03259 to 0.03259
Heightened Def Con from 0.03259 to 0.03259
Heightened Def Con from 0.03259 to 0.03259
Heightened Def Con from 0.03259 to 0.03259
Heightened Def Con from 0.0325998 to 0.0325998
Heightened Def Con from 0.0325998 to 0.0325998
Heightened Def Con from 0.0326 to 0.0326
Heightened Def Con from 0.0326 to 0.0326
Heightened Def Con from 0.03261 to 0.03261
Heightened Def Con from 0.0326192 to 0.0326192
Heightened Def Con from 0.03263 to 0.03263
Heightened Def Con from 0.03264 to 0.03264
Heightened Def Con from 0.03264 to 0.03264
Heightened Def Con from 0.03264 to 0.03264
Heightened Def Con from 0.032649 to 0.032649
Heightened Def Con from 0.032649 to 0.032649
Heightened Def Con from 0.032649 to 0.032649
Heightened Def Con from 0.032649 to 0.032649
Heightened Def Con from 0.032649 to 0.032649
Heightened Def Con from 0.032649 to 0.032649
Heightened Def Con from 0.032649 to 0.032649
Heightened Def Con from 0.032649 to 0.032649
Heightened Def Con from 0.032649 to 0.032649
Heightened Def Con from 0.032649 to 0.032649
Heightened Def Con from 0.032649 to 0.032649
Heightened Def Con from 0.0326498 to 0.0326498
Heightened Def Con from 0.0326498 to 0.0326498
Heightened Def Con from 0.0326498 to 0.0326498
Heightened Def Con from 0.0326498 to 0.0326498
Heightened Def Con from 0.0326498 to 0.0326498
Heightened Def Con from 0.0326498 to 0.0326498
Heightened Def Con from 0.0326499 to 0.0326499
Heightened Def Con from 0.0326499 to 0.0326499
Heightened Def Con from 0.0326499 to 0.0326499
Heightened Def Con from 0.0326499 to 0.0326499
Heightened Def Con from 0.0326499 to 0.03265
Heightened Def Con from 0.03265 to 0.03265
Heightened Def Con from 0.03265 to 0.03265
Heightened Def Con from 0.03265 to 0.03265
Heightened Def Con from 0.03265 to 0.03265
Heightened Def Con from 0.03265 to 0.03265
Heightened Def Con from 0.03265 to 0.03265
Heightened Def Con from 0.03274 to 0.03274
Heightened Def Con from 0.03275 to 0.03275
Heightened Def Con from 0.0327596 to 0.0327596
Heightened Def Con from 0.0327599 to 0.0327599
Heightened Def Con from 0.03276 to 0.03276
Heightened Def Con from 0.03276 to 0.03276
Heightened Def Con from 0.03276 to 0.03276
Heightened Def Con from 0.03283 to 0.03283
Heightened Def Con from 0.03284 to 0.03284
Heightened Def Con from 0.03292 to 0.03292
Heightened Def Con from 0.032928 to 0.032928
Heightened Def Con from 0.032928 to 0.032928
Heightened Def Con from 0.032928 to 0.0329281
Heightened Def Con from 0.0329292 to 0.0329293
Heightened Def Con from 0.0329293 to 0.0329293
Heightened Def Con from 0.0329293 to 0.0329293
Heightened Def Con from 0.0329293 to 0.0329293
Heightened Def Con from 0.0329298 to 0.0329298
Heightened Def Con from 0.0329298 to 0.0329298
Heightened Def Con from 0.03293 to 0.03293
Heightened Def Con from 0.03293 to 0.03293
Heightened Def Con from 0.03293 to 0.03293
Heightened Def Con from 0.03293 to 0.03293
Heightened Def Con from 0.03293 to 0.03293
Heightened Def Con from 0.03293 to 0.03293
Heightened Def Con from 0.03293 to 0.03293
Heightened Def Con from 0.03293 to 0.03293
Heightened Def Con from 0.03293 to 0.03293
Heightened Def Con from 0.03293 to 0.03293
Heightened Def Con from 0.03294 to 0.03294
Heightened Def Con from 0.03295 to 0.03295
Heightened Def Con from 0.03295 to 0.03295
Heightened Def Con from 0.03295 to 0.03295
Heightened Def Con from 0.03295 to 0.03295
Heightened Def Con from 0.03295 to 0.03295
Heightened Def Con from 0.03295 to 0.03295
Heightened Def Con from 0.03295 to 0.03295
Heightened Def Con from 0.03295 to 0.03295
Heightened Def Con from 0.0329594 to 0.0329594
Heightened Def Con from 0.03296 to 0.03296
Heightened Def Con from 0.03296 to 0.03296
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03297 to 0.03297
Heightened Def Con from 0.03298 to 0.03298
Heightened Def Con from 0.0330597 to 0.0330597
Heightened Def Con from 0.03306 to 0.03306
Heightened Def Con from 0.0331 to 0.0331
Heightened Def Con from 0.03311 to 0.03311
Heightened Def Con from 0.03311 to 0.03311
Heightened Def Con from 0.03311 to 0.03311
Heightened Def Con from 0.03312 to 0.03312
Heightened Def Con from 0.03312 to 0.03312
Heightened Def Con from 0.0331299 to 0.0331299
Heightened Def Con from 0.03313 to 0.03313
Heightened Def Con from 0.03313 to 0.03313
Heightened Def Con from 0.03313 to 0.03313
Heightened Def Con from 0.03313 to 0.03313
Heightened Def Con from 0.03313 to 0.03313
Heightened Def Con from 0.03313 to 0.03313
Heightened Def Con from 0.03313 to 0.03313
Heightened Def Con from 0.03313 to 0.03313
Heightened Def Con from 0.0331396 to 0.0331396
Heightened Def Con from 0.03314 to 0.03314
Heightened Def Con from 0.03314 to 0.03314
Heightened Def Con from 0.03315 to 0.03315
Heightened Def Con from 0.03316 to 0.03316
Heightened Def Con from 0.03318 to 0.03318
Heightened Def Con from 0.0332 to 0.0332
Heightened Def Con from 0.0332199 to 0.0332199
Heightened Def Con from 0.03322 to 0.03322
Heightened Def Con from 0.03322 to 0.03322
Heightened Def Con from 0.03322 to 0.03322
Heightened Def Con from 0.03328 to 0.03328
Heightened Def Con from 0.03329 to 0.03329
Heightened Def Con from 0.0332999 to 0.0332999
Heightened Def Con from 0.0333 to 0.0333
Heightened Def Con from 0.0333 to 0.0333
Heightened Def Con from 0.0333 to 0.0333
Heightened Def Con from 0.0333099 to 0.0333099
Heightened Def Con from 0.0333099 to 0.0333099
Heightened Def Con from 0.03331 to 0.03331
Heightened Def Con from 0.03331 to 0.03331
Heightened Def Con from 0.03331 to 0.03331
Heightened Def Con from 0.03331 to 0.03331
Heightened Def Con from 0.03331 to 0.03331
Heightened Def Con from 0.03331 to 0.03331
Heightened Def Con from 0.03331 to 0.03331
Heightened Def Con from 0.03332 to 0.03332
Heightened Def Con from 0.03332 to 0.03332
Heightened Def Con from 0.03334 to 0.03334
Heightened Def Con from 0.0333481 to 0.0333481
Heightened Def Con from 0.0333481 to 0.0333481
Heightened Def Con from 0.0333493 to 0.0333493
Heightened Def Con from 0.0333493 to 0.0333493
Heightened Def Con from 0.0333499 to 0.0333499
Heightened Def Con from 0.0333499 to 0.0333499
Heightened Def Con from 0.0333499 to 0.0333499
Heightened Def Con from 0.03335 to 0.03335
Heightened Def Con from 0.03335 to 0.03335
Heightened Def Con from 0.03335 to 0.03335
Heightened Def Con from 0.03335 to 0.03335
Heightened Def Con from 0.03335 to 0.03335
Heightened Def Con from 0.03335 to 0.03335
Heightened Def Con from 0.03335 to 0.03335
Heightened Def Con from 0.03335 to 0.03335
Heightened Def Con from 0.03336 to 0.03336
Heightened Def Con from 0.03336 to 0.03336
Heightened Def Con from 0.03336 to 0.03336
Heightened Def Con from 0.03337 to 0.03337
Heightened Def Con from 0.0333799 to 0.0333799
Heightened Def Con from 0.03338 to 0.03338
Heightened Def Con from 0.03341 to 0.03341
Heightened Def Con from 0.03342 to 0.03342
Heightened Def Con from 0.03342 to 0.03342
Heightened Def Con from 0.03343 to 0.03343
Heightened Def Con from 0.03344 to 0.03344
Heightened Def Con from 0.03344 to 0.03344
Heightened Def Con from 0.03345 to 0.03345
Heightened Def Con from 0.0334592 to 0.0334592
Heightened Def Con from 0.03347 to 0.03347
Heightened Def Con from 0.03348 to 0.03348
Heightened Def Con from 0.03349 to 0.03349
Heightened Def Con from 0.0334999 to 0.0334999
Heightened Def Con from 0.0335 to 0.0335
Heightened Def Con from 0.0335098 to 0.0335098
Heightened Def Con from 0.0335098 to 0.0335098
Heightened Def Con from 0.0335098 to 0.0335098
Heightened Def Con from 0.0335098 to 0.0335098
Heightened Def Con from 0.0335098 to 0.0335098
Heightened Def Con from 0.0335098 to 0.0335098
Heightened Def Con from 0.03351 to 0.03351
Heightened Def Con from 0.03351 to 0.03351
Heightened Def Con from 0.03351 to 0.03351
Heightened Def Con from 0.03351 to 0.03351
Heightened Def Con from 0.0335599 to 0.0335599
Heightened Def Con from 0.03356 to 0.03356
Heightened Def Con from 0.0335698 to 0.0335698
Heightened Def Con from 0.0335698 to 0.0335698
Heightened Def Con from 0.0335698 to 0.0335698
Heightened Def Con from 0.0335698 to 0.0335698
Heightened Def Con from 0.0335698 to 0.0335698
Heightened Def Con from 0.0335698 to 0.0335698
Heightened Def Con from 0.0335698 to 0.0335698
Heightened Def Con from 0.03357 to 0.03357
Heightened Def Con from 0.03357 to 0.03357
Heightened Def Con from 0.03357 to 0.03357
Heightened Def Con from 0.03357 to 0.03357
Heightened Def Con from 0.03357 to 0.03357
Heightened Def Con from 0.0335792 to 0.0335792
Heightened Def Con from 0.0336 to 0.0336
Heightened Def Con from 0.03361 to 0.03361
Heightened Def Con from 0.03361 to 0.03361
Heightened Def Con from 0.03361 to 0.03361
Heightened Def Con from 0.03361 to 0.03361
Heightened Def Con from 0.03362 to 0.03362
Heightened Def Con from 0.03363 to 0.03363
Heightened Def Con from 0.03364 to 0.03364
Heightened Def Con from 0.03368 to 0.03368
Heightened Def Con from 0.03369 to 0.03369
Heightened Def Con from 0.0336999 to 0.0336999
Heightened Def Con from 0.0337 to 0.0337
Heightened Def Con from 0.0337 to 0.0337
Heightened Def Con from 0.03377 to 0.03377
Heightened Def Con from 0.0337796 to 0.0337796
Heightened Def Con from 0.0337796 to 0.0337796
Heightened Def Con from 0.03378 to 0.03378
Heightened Def Con from 0.03378 to 0.03378
Heightened Def Con from 0.03378 to 0.03378
Heightened Def Con from 0.03383 to 0.03383
Heightened Def Con from 0.0338399 to 0.0338399
Heightened Def Con from 0.033889 to 0.033889
Heightened Def Con from 0.0338897 to 0.0338897
Heightened Def Con from 0.0338897 to 0.0338897
Heightened Def Con from 0.03389 to 0.03389
Heightened Def Con from 0.03389 to 0.03389
Heightened Def Con from 0.03389 to 0.03389
Heightened Def Con from 0.03389 to 0.03389
Heightened Def Con from 0.0338992 to 0.0338992
Heightened Def Con from 0.0338997 to 0.0338997
Heightened Def Con from 0.03398 to 0.03398
Heightened Def Con from 0.034 to 0.034
Heightened Def Con from 0.0340093 to 0.0340093
Heightened Def Con from 0.0340097 to 0.0340097
Heightened Def Con from 0.0340097 to 0.0340097
Heightened Def Con from 0.0340097 to 0.0340097
Heightened Def Con from 0.0340099 to 0.0340099
Heightened Def Con from 0.0340099 to 0.0340099
Heightened Def Con from 0.0340099 to 0.0340099
Heightened Def Con from 0.0340099 to 0.0340099
Heightened Def Con from 0.03401 to 0.03401
Heightened Def Con from 0.03401 to 0.03401
Heightened Def Con from 0.03401 to 0.03401
Heightened Def Con from 0.03401 to 0.03401
Heightened Def Con from 0.03401 to 0.03401
Heightened Def Con from 0.03401 to 0.03401
Heightened Def Con from 0.03401 to 0.03401
Heightened Def Con from 0.03401 to 0.03401
Heightened Def Con from 0.03402 to 0.03402
Heightened Def Con from 0.03402 to 0.03402
Heightened Def Con from 0.0340281 to 0.0340281
Heightened Def Con from 0.0340281 to 0.0340281
Heightened Def Con from 0.0340281 to 0.0340281
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340291 to 0.0340291
Heightened Def Con from 0.0340298 to 0.0340298
Heightened Def Con from 0.0340298 to 0.0340298
Heightened Def Con from 0.0340298 to 0.0340298
Heightened Def Con from 0.0340298 to 0.0340298
Heightened Def Con from 0.0340298 to 0.0340298
Heightened Def Con from 0.0340299 to 0.03403
Heightened Def Con from 0.03403 to 0.03403
Heightened Def Con from 0.03403 to 0.03403
Heightened Def Con from 0.03403 to 0.03403
Heightened Def Con from 0.03404 to 0.03404
Heightened Def Con from 0.03405 to 0.03405
Heightened Def Con from 0.03406 to 0.03406
Heightened Def Con from 0.0340697 to 0.0340697
Heightened Def Con from 0.0340697 to 0.0340697
Heightened Def Con from 0.0340697 to 0.0340698
Heightened Def Con from 0.0340698 to 0.0340698
Heightened Def Con from 0.0340698 to 0.0340698
Heightened Def Con from 0.0340698 to 0.0340698
Heightened Def Con from 0.0340699 to 0.03407
Heightened Def Con from 0.03407 to 0.03407
Heightened Def Con from 0.03407 to 0.03407
Heightened Def Con from 0.03407 to 0.03407
Heightened Def Con from 0.03407 to 0.03407
Heightened Def Con from 0.03407 to 0.03407
Heightened Def Con from 0.03407 to 0.03407
Heightened Def Con from 0.03407 to 0.03407
Heightened Def Con from 0.03407 to 0.03407
Heightened Def Con from 0.03407 to 0.03407
Heightened Def Con from 0.03417 to 0.03417
Heightened Def Con from 0.0341797 to 0.0341797
Heightened Def Con from 0.03418 to 0.03418
Heightened Def Con from 0.03418 to 0.03418
Heightened Def Con from 0.0341881 to 0.0341881
Heightened Def Con from 0.0341881 to 0.0341881
Heightened Def Con from 0.0341881 to 0.0341881
Heightened Def Con from 0.0341893 to 0.0341893
Heightened Def Con from 0.0341893 to 0.0341893
Heightened Def Con from 0.0341899 to 0.0341899
Heightened Def Con from 0.0341899 to 0.0341899
Heightened Def Con from 0.0341899 to 0.0341899
Heightened Def Con from 0.0341899 to 0.0341899
Heightened Def Con from 0.0341899 to 0.0341899
Heightened Def Con from 0.03419 to 0.03419
Heightened Def Con from 0.03419 to 0.03419
Heightened Def Con from 0.0342 to 0.0342
Heightened Def Con from 0.0342 to 0.0342
Heightened Def Con from 0.0342 to 0.0342
Heightened Def Con from 0.0342093 to 0.0342093
Heightened Def Con from 0.0342093 to 0.0342093
Heightened Def Con from 0.0342093 to 0.0342093
Heightened Def Con from 0.0342093 to 0.0342093
Heightened Def Con from 0.0342093 to 0.0342093
Heightened Def Con from 0.0342093 to 0.0342093
Heightened Def Con from 0.0342093 to 0.0342093
Heightened Def Con from 0.0342093 to 0.0342093
Heightened Def Con from 0.0342093 to 0.0342093
Heightened Def Con from 0.0342093 to 0.0342093
Heightened Def Con from 0.0342093 to 0.0342093
Heightened Def Con from 0.0342093 to 0.0342093
Heightened Def Con from 0.0342098 to 0.0342098
Heightened Def Con from 0.0342099 to 0.0342099
Heightened Def Con from 0.0342099 to 0.0342099
Heightened Def Con from 0.0342099 to 0.03421
Heightened Def Con from 0.03421 to 0.03421
Heightened Def Con from 0.03421 to 0.03421
Heightened Def Con from 0.03421 to 0.03421
Heightened Def Con from 0.03421 to 0.03421
Heightened Def Con from 0.03421 to 0.03421
Heightened Def Con from 0.03421 to 0.03421
Heightened Def Con from 0.03421 to 0.03421
Heightened Def Con from 0.03421 to 0.03421
Heightened Def Con from 0.0342199 to 0.0342199
Heightened Def Con from 0.03422 to 0.03422
Heightened Def Con from 0.03424 to 0.03424
Heightened Def Con from 0.0342494 to 0.0342494
Heightened Def Con from 0.0342494 to 0.0342494
Heightened Def Con from 0.0342494 to 0.0342494
Heightened Def Con from 0.0342494 to 0.0342495
Heightened Def Con from 0.0342495 to 0.0342495
Heightened Def Con from 0.0342498 to 0.0342498
Heightened Def Con from 0.0342499 to 0.0342499
Heightened Def Con from 0.0342499 to 0.0342499
Heightened Def Con from 0.0342499 to 0.0342499
Heightened Def Con from 0.0342499 to 0.0342499
Heightened Def Con from 0.03425 to 0.03425
Heightened Def Con from 0.03425 to 0.03425
Heightened Def Con from 0.03425 to 0.03425
Heightened Def Con from 0.03425 to 0.03425
Heightened Def Con from 0.03425 to 0.03425
Heightened Def Con from 0.03425 to 0.03425
Heightened Def Con from 0.0342597 to 0.0342597
Heightened Def Con from 0.03426 to 0.03426
Heightened Def Con from 0.03426 to 0.03426
Heightened Def Con from 0.03431 to 0.03431
Heightened Def Con from 0.0343192 to 0.0343192
Heightened Def Con from 0.0343296 to 0.0343296
Heightened Def Con from 0.0343296 to 0.0343296
Heightened Def Con from 0.0343299 to 0.0343299
Heightened Def Con from 0.0343299 to 0.0343299
Heightened Def Con from 0.03433 to 0.03433
Heightened Def Con from 0.03433 to 0.03433
Heightened Def Con from 0.03433 to 0.03433
Heightened Def Con from 0.03433 to 0.03433
Heightened Def Con from 0.0343396 to 0.0343396
Heightened Def Con from 0.03434 to 0.03434
Heightened Def Con from 0.03435 to 0.03435
Heightened Def Con from 0.03436 to 0.03436
Heightened Def Con from 0.03436 to 0.03436
Heightened Def Con from 0.03439 to 0.03439
Heightened Def Con from 0.0343992 to 0.0343992
Heightened Def Con from 0.0344082 to 0.0344082
Heightened Def Con from 0.0344082 to 0.0344082
Heightened Def Con from 0.0344082 to 0.0344082
Heightened Def Con from 0.0344082 to 0.0344082
Heightened Def Con from 0.0344082 to 0.0344082
Heightened Def Con from 0.0344082 to 0.0344082
Heightened Def Con from 0.0344082 to 0.0344082
Heightened Def Con from 0.0344082 to 0.0344082
Heightened Def Con from 0.0344094 to 0.0344094
Heightened Def Con from 0.0344094 to 0.0344094
Heightened Def Con from 0.0344094 to 0.0344094
Heightened Def Con from 0.0344094 to 0.0344094
Heightened Def Con from 0.0344094 to 0.0344094
Heightened Def Con from 0.0344094 to 0.0344094
Heightened Def Con from 0.0344098 to 0.0344098
Heightened Def Con from 0.0344098 to 0.0344098
Heightened Def Con from 0.0344098 to 0.0344098
Heightened Def Con from 0.0344098 to 0.0344098
Heightened Def Con from 0.0344099 to 0.0344099
Heightened Def Con from 0.0344099 to 0.0344099
Heightened Def Con from 0.03441 to 0.03441
Heightened Def Con from 0.03441 to 0.03441
Heightened Def Con from 0.03441 to 0.03441
Heightened Def Con from 0.03441 to 0.03441
Heightened Def Con from 0.03441 to 0.03441
Heightened Def Con from 0.03441 to 0.03441
Heightened Def Con from 0.03441 to 0.03441
Heightened Def Con from 0.03441 to 0.03441
Heightened Def Con from 0.03441 to 0.03441
Heightened Def Con from 0.03441 to 0.03441
Heightened Def Con from 0.03442 to 0.03442
Heightened Def Con from 0.03442 to 0.03442
Heightened Def Con from 0.03443 to 0.03443
Heightened Def Con from 0.03443 to 0.03443
Heightened Def Con from 0.03443 to 0.03443
Heightened Def Con from 0.0344392 to 0.0344392
Heightened Def Con from 0.03444 to 0.03444
Heightened Def Con from 0.03444 to 0.03444
Heightened Def Con from 0.0344491 to 0.0344491
Heightened Def Con from 0.0344491 to 0.0344492
Heightened Def Con from 0.0344492 to 0.0344492
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.0344499 to 0.0344499
Heightened Def Con from 0.03445 to 0.03445
Heightened Def Con from 0.03445 to 0.03445
Heightened Def Con from 0.03445 to 0.03445
Heightened Def Con from 0.03446 to 0.03446
Heightened Def Con from 0.0344699 to 0.0344699
Heightened Def Con from 0.0344699 to 0.0344699
Heightened Def Con from 0.0344699 to 0.0344699
Heightened Def Con from 0.03447 to 0.03447
Heightened Def Con from 0.03447 to 0.03447
Heightened Def Con from 0.03447 to 0.03447
Heightened Def Con from 0.03447 to 0.03447
Heightened Def Con from 0.03447 to 0.03447
Heightened Def Con from 0.03448 to 0.03448
Heightened Def Con from 0.0344881 to 0.0344881
Heightened Def Con from 0.0344881 to 0.0344881
Heightened Def Con from 0.0344881 to 0.0344881
Heightened Def Con from 0.0344881 to 0.0344881
Heightened Def Con from 0.0344895 to 0.0344895
Heightened Def Con from 0.0344898 to 0.0344898
Heightened Def Con from 0.0344899 to 0.0344899
Heightened Def Con from 0.0344899 to 0.0344899
Heightened Def Con from 0.0344899 to 0.0344899
Heightened Def Con from 0.0344899 to 0.0344899
Heightened Def Con from 0.0344899 to 0.03449
Heightened Def Con from 0.03449 to 0.03449
Heightened Def Con from 0.03449 to 0.03449
Heightened Def Con from 0.03449 to 0.03449
Heightened Def Con from 0.03449 to 0.03449
Heightened Def Con from 0.03449 to 0.03449
Heightened Def Con from 0.03449 to 0.03449
Heightened Def Con from 0.0345 to 0.0345
Heightened Def Con from 0.0345 to 0.0345
Heightened Def Con from 0.03453 to 0.03453
Heightened Def Con from 0.03454 to 0.03454
Heightened Def Con from 0.0345699 to 0.0345699
Heightened Def Con from 0.0345699 to 0.0345699
Heightened Def Con from 0.0345699 to 0.0345699
Heightened Def Con from 0.03457 to 0.03457
Heightened Def Con from 0.03457 to 0.03457
Heightened Def Con from 0.03457 to 0.03457
Heightened Def Con from 0.03457 to 0.03457
Heightened Def Con from 0.03457 to 0.03457
Heightened Def Con from 0.0345792 to 0.0345792
Heightened Def Con from 0.03458 to 0.03458
Heightened Def Con from 0.0345892 to 0.0345892
Heightened Def Con from 0.0345892 to 0.0345892
Heightened Def Con from 0.0345892 to 0.0345892
Heightened Def Con from 0.0345892 to 0.0345892
Heightened Def Con from 0.0345892 to 0.0345892
Heightened Def Con from 0.0345892 to 0.0345892
Heightened Def Con from 0.0345897 to 0.0345897
Heightened Def Con from 0.0345897 to 0.0345897
Heightened Def Con from 0.0345897 to 0.0345897
Heightened Def Con from 0.0345897 to 0.0345897
Heightened Def Con from 0.0345897 to 0.0345897
Heightened Def Con from 0.0345897 to 0.0345897
Heightened Def Con from 0.0345897 to 0.0345897
Heightened Def Con from 0.0345897 to 0.0345897
Heightened Def Con from 0.0345899 to 0.0345899
Heightened Def Con from 0.0345899 to 0.0345899
Heightened Def Con from 0.0345899 to 0.0345899
Heightened Def Con from 0.0345899 to 0.0345899
Heightened Def Con from 0.0345899 to 0.0345899
Heightened Def Con from 0.0345899 to 0.0345899
Heightened Def Con from 0.0345899 to 0.0345899
Heightened Def Con from 0.0345899 to 0.0345899
Heightened Def Con from 0.03459 to 0.03459
Heightened Def Con from 0.03459 to 0.03459
Heightened Def Con from 0.03459 to 0.03459
Heightened Def Con from 0.03459 to 0.03459
Heightened Def Con from 0.03459 to 0.03459
Heightened Def Con from 0.03459 to 0.03459
Heightened Def Con from 0.03459 to 0.03459
Heightened Def Con from 0.03459 to 0.03459
Heightened Def Con from 0.03459 to 0.03459
Heightened Def Con from 0.03459 to 0.03459
Heightened Def Con from 0.0346 to 0.0346
Heightened Def Con from 0.0346 to 0.0346
Heightened Def Con from 0.03461 to 0.03461
Heightened Def Con from 0.03462 to 0.03462
Heightened Def Con from 0.03462 to 0.03462
Heightened Def Con from 0.03465 to 0.03465
Heightened Def Con from 0.03466 to 0.03466
